x,y,x square,y square,z1,z2,z3,z4,z5
0.05,0.25,0.0025,0.0625,0.3,0.065,0.297383129,-1.752375,0.02025625
0.1,0.3,0.01,0.09,0.4,0.1,0.395353623,-1.509,0.0121
0.15,0.35,0.0225,0.1225,0.5,0.145,0.49233594,-1.269125,-0.00274375
0.2,0.4,0.04,0.16,0.6,0.2,0.588087673,-1.032,-0.0224
0.25,0.45,0.0625,0.2025,0.7,0.265,0.682369493,-0.796875,-0.04484375
0.3,0.5,0.09,0.25,0.8,0.34,0.774945745,-0.563,-0.0679
0.35,0.55,0.1225,0.3025,0.9,0.425,0.865585036,-0.329625,-0.08924375
0.4,0.6,0.16,0.36,1,0.52,0.954060816,-0.096,-0.1064
0.45,0.65,0.2025,0.4225,1.1,0.625,1.04015194,0.138625,-0.11674375
0.5,0.7,0.25,0.49,1.2,0.74,1.123643226,0.375,-0.1175
0.55,0.75,0.3025,0.5625,1.3,0.865,1.204325989,0.613875,-0.10574375
0.6,0.8,0.36,0.64,1.4,1,1.281998564,0.856,-0.0784
0.65,0.85,0.4225,0.7225,1.5,1.145,1.356466811,1.102125,-0.03224375
0.7,0.9,0.49,0.81,1.6,1.3,1.427544597,1.353,0.0361
0.75,0.95,0.5625,0.9025,1.7,1.465,1.495054265,1.609375,0.13015625
0.8,1,0.64,1,1.8,1.64,1.558827076,1.872,0.2536
0.85,1.05,0.7225,1.1025,1.9,1.825,1.618703631,2.141625,0.41025625
0.9,1.1,0.81,1.21,2,2.02,1.67453427,2.419,0.6041
0.95,1.15,0.9025,1.3225,2.1,2.225,1.726179445,2.704875,0.83925625
1,1.2,1,1.44,2.2,2.44,1.773510071,3,1.12
1.05,1.25,1.1025,1.5625,2.3,2.665,1.816407845,3.305125,1.45075625
1.1,1.3,1.21,1.69,2.4,2.9,1.854765545,3.621,1.8361
1.15,1.35,1.3225,1.8225,2.5,3.145,1.888487298,3.948375,2.28075625
1.2,1.4,1.44,1.96,2.6,3.4,1.917488816,4.288,2.7896
1.25,1.45,1.5625,2.1025,2.7,3.665,1.94169761,4.640625,3.36765625
1.3,1.5,1.69,2.25,2.8,3.94,1.961053172,5.007,4.0201
1.35,1.55,1.8225,2.4025,2.9,4.225,1.975507122,5.387875,4.75225625
1.4,1.6,1.96,2.56,3,4.52,1.985023333,5.784,5.5696
1.45,1.65,2.1025,2.7225,3.1,4.825,1.989578019,6.196125,6.47775625
1.5,1.7,2.25,2.89,3.2,5.14,1.989159797,6.625,7.4825
1.55,1.75,2.4025,3.0625,3.3,5.465,1.983769711,7.071375,8.58975625
1.6,1.8,2.56,7,3.4,9.56,1.973421234,7.536,9.8056
1.65,1.85,2.7225,3.4225,3.5,6.145,1.958140231,8.019625,11.13625625
1.7,1.9,2.89,3.61,3.6,6.5,1.937964898,8.523,12.5881
1.75,1.95,3.0625,3.8025,3.7,6.865,1.912945662,9.046875,14.16765625
1.8,2,3.24,4,3.8,7.24,1.883145058,9.592,15.8816
1.85,2.05,3.4225,4.2025,3.9,7.625,1.848637572,10.159125,17.73675625
1.9,2.1,3.61,4.41,4,8.02,1.809509454,10.749,19.7401
1.95,2.15,3.8025,4.6225,4.1,8.425,1.765858506,11.362375,21.89875625
2,2.2,4,4.84,4.2,8.84,1.717793831,12,24.22
2.05,2.25,4.2025,5.0625,4.3,9.265,1.665435566,12.662625,26.71125625
2.1,2.3,4.41,5.29,4.4,9.7,1.608914579,13.351,29.3801
2.15,2.35,4.6225,5.5225,4.5,10.145,1.548372144,14.065875,32.23425625
2.2,2.4,4.84,5.76,4.6,10.6,1.483959584,14.808,35.2816
2.25,2.45,5.0625,6.0025,4.7,11.065,1.415837899,15.578125,38.53015625
2.3,2.5,5.29,6.25,4.8,11.54,1.344177356,16.377,41.9881
2.35,2.55,5.5225,6.5025,4.9,12.025,1.26915707,17.205375,45.66375625
2.4,2.6,5.76,6.76,5,12.52,1.190964552,18.064,49.5656
2.45,2.65,6.0025,7.0225,5.1,13.025,1.109795243,18.953625,53.70225625
2.5,2.7,6.25,7.29,5.2,13.54,1.025852024,19.875,58.0825
2.55,2.75,6.5025,7.5625,5.3,14.065,0.939344709,20.828875,62.71525625
2.6,2.8,6.76,7.84,5.4,14.6,0.850489522,21.816,67.6096
2.65,2.85,7.0225,8.1225,5.5,15.145,0.759508554,22.837125,72.77475625
2.7,2.9,7.29,8.41,5.6,15.7,0.666629209,23.893,78.2201
2.75,2.95,7.5625,8.7025,5.7,16.265,0.572083639,24.984375,83.95515625
2.8,3,7.84,9,5.8,16.84,0.476108158,26.112,89.9896
2.85,3.05,8.1225,9.3025,5.9,17.425,0.378942655,27.276625,96.33325625
2.9,3.1,8.41,9.61,6,18.02,0.280829992,28.479,102.9961
2.95,3.15,8.7025,9.9225,6.1,18.625,0.1820154,29.719875,109.9882562
3,3.2,9,10.24,6.2,19.24,0.082745865,31,117.32
3.05,3.25,9.3025,10.5625,6.3,19.865,-0.016730492,32.320125,125.0017562
3.1,3.3,9.61,10.89,6.4,20.5,-0.116165032,33.681,133.0441
3.15,3.35,9.9225,11.2225,6.5,21.145,-0.215309219,35.083375,141.4577562
3.2,3.4,10.24,11.56,6.6,21.8,-0.313915245,36.528,150.2536
3.25,3.45,10.5625,11.9025,6.7,22.465,-0.411736647,38.015625,159.4426562
3.3,3.5,10.89,12.25,6.8,23.14,-0.508528922,39.547,169.0361
3.35,3.55,11.2225,12.6025,6.9,23.825,-0.604050139,41.122875,179.0452562
3.4,3.6,11.56,12.96,7,24.52,-0.698061545,42.744,189.4816
3.45,3.65,11.9025,13.3225,7.1,25.225,-0.790328161,44.411125,200.3567562
3.5,3.7,12.25,13.69,7.2,25.94,-0.880619369,46.125,211.6825
3.55,3.75,12.6025,14.0625,7.3,26.665,-0.968709486,47.886375,223.4707562
3.6,3.8,12.96,14.44,7.4,27.4,-1.054378334,49.696,235.7336
3.65,3.85,13.3225,14.8225,7.5,28.145,-1.137411786,51.554625,248.4832562
3.7,3.9,13.69,15.21,7.6,28.9,-1.2176023,53.463,261.7321
3.75,3.95,14.0625,15.6025,7.7,29.665,-1.294749443,55.421875,275.4926562
3.8,4,14.44,16,7.8,30.44,-1.368660386,57.432,289.7776
3.85,4.05,14.8225,16.4025,7.9,31.225,-1.439150391,59.494125,304.5997562
3.9,4.1,15.21,16.81,8,32.02,-1.50604327,61.609,319.9721
3.95,4.15,15.6025,17.2225,8.1,32.825,-1.569171825,63.777375,335.9077562
4,4.2,16,17.64,8.2,33.64,-1.628378268,66,352.42
4.05,4.25,16.4025,18.0625,8.3,34.465,-1.683514613,68.277625,369.5222562
4.1,4.3,16.81,18.49,8.4,35.3,-1.734443048,70.611,387.2281
4.15,4.35,17.2225,18.9225,8.5,36.145,-1.781036279,73.000875,405.5512562
4.2,4.4,17.64,19.36,8.6,37,-1.823177846,75.448,424.5056
4.25,4.45,18.0625,19.8025,8.7,37.865,-1.860762419,77.953125,444.1051562
4.3,4.5,18.49,20.25,8.8,38.74,-1.893696054,80.517,464.3641
4.35,4.55,18.9225,20.7025,8.9,39.625,-1.921896436,83.140375,485.2967562
4.4,4.6,19.36,21.16,9,40.52,-1.945293078,85.824,506.9176
4.45,4.65,19.8025,21.6225,9.1,41.425,-1.963827499,88.568625,529.2412562
4.5,4.7,20.25,22.09,9.2,42.34,4,91.375,552.2825
4.55,4.75,20.7025,22.5625,9.3,43.265,-1.986136647,94.243875,576.0562562
4.6,4.8,21.16,23.04,9.4,44.2,-1.989855612,97.176,600.5776
4.65,4.85,21.6225,23.5225,9.5,45.145,-1.988600975,100.172125,625.8617562
4.7,4.9,22.09,24.01,9.6,46.1,-1.98237587,103.233,651.9241
4.75,4.95,22.5625,24.5025,9.7,47.065,-1.971195858,106.359375,678.7801562
4.8,5,23.04,25,9.8,48.04,-1.955088883,109.552,706.4456
4.85,5.05,23.5225,25.5025,9.9,49.025,-1.934095205,112.811625,734.9362562
4.9,5.1,24.01,26.01,10,50.02,-1.908267295,116.139,764.2681
4.95,5.15,24.5025,26.5225,10.1,51.025,-1.877669711,119.534875,794.4572562
5,5.2,25,27.04,10.2,52.04,-1.84237893,123,825.52
5.05,5.25,25.5025,27.5625,10.3,53.065,-1.802483162,126.535125,857.4727562
5.1,5.3,26.01,28.09,10.4,54.1,-1.758082125,130.141,890.3321
5.15,5.35,26.5225,28.6225,10.5,55.145,-1.709286797,133.818375,924.1147562
5.2,5.4,27.04,29.16,10.6,56.2,-1.656219143,137.568,958.8376
5.25,5.45,27.5625,29.7025,10.7,57.265,-1.599011804,141.390625,994.5176562
5.3,5.5,28.09,30.25,10.8,58.34,-1.537807768,145.287,1031.1721
5.35,5.55,28.6225,30.8025,10.9,59.425,-1.472760013,149.257875,1068.818256
5.4,5.6,29.16,31.36,11,60.52,-1.404031125,153.304,1107.4736
5.45,5.65,29.7025,31.9225,11.1,61.625,-1.331792891,157.426125,1147.155756
5.5,5.7,30.25,32.49,11.2,62.74,-1.256225868,161.625,1187.8825
5.55,5.75,30.8025,33.0625,11.3,63.865,-1.177518935,165.901375,1229.671756
5.6,5.8,31.36,33.64,11.4,65,-1.095868817,170.256,1272.5416
5.65,5.85,31.9225,34.2225,11.5,66.145,-1.011479598,174.689625,1316.510256
5.7,5.9,32.49,34.81,11.6,67.3,-0.924562207,179.203,1361.5961
5.75,5.95,33.0625,35.4025,11.7,68.465,-0.835333892,183.796875,1407.817656
5.8,6,33.64,36,11.8,69.64,-0.744017678,188.472,1455.1936
5.85,6.05,34.2225,36.6025,11.9,70.825,-0.650841806,193.229125,1503.742756
5.9,6.1,34.81,37.21,12,72.02,-0.556039169,198.069,1553.4841
5.95,6.15,35.4025,37.8225,12.1,73.225,-0.459846724,202.992375,1604.436756
6,6.2,36,38.44,12.2,74.44,-0.362504901,208,1656.62
6.05,6.25,36.6025,39.0625,12.3,75.665,-0.264257005,213.092625,1710.053256
6.1,6.3,37.21,39.69,12.4,76.9,-0.165348604,218.271,1764.7561
6.15,6.35,37.8225,40.3225,12.5,78.145,-0.066026917,223.535875,1820.748256
6.2,6.4,38.44,40.96,12.6,79.4,0.033459802,228.888,1878.0496
6.25,6.45,39.0625,41.6025,12.7,80.665,0.132862889,234.328125,1936.680156
6.3,6.5,39.69,42.25,12.8,81.94,0.231933889,239.857,1996.6601
6.35,6.55,40.3225,42.9025,12.9,83.225,0.330425174,245.475375,2058.009756
6.4,6.6,40.96,43.56,13,84.52,0.428090568,251.184,2120.7496
6.45,6.65,41.6025,44.2225,13.1,85.825,0.524685959,256.983625,2184.900256
6.5,6.7,42.25,44.89,13.2,87.14,0.619969909,262.875,2250.4825
6.55,6.75,42.9025,45.5625,13.3,88.465,0.713704256,268.858875,2317.517256
6.6,6.8,43.56,46.24,13.4,89.8,0.805654715,274.936,2386.0256
6.65,6.85,44.2225,46.9225,13.5,91.145,0.895591456,281.107125,2456.028756
